Tue Feb 13 17:16:15 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:16:15 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:16:15 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:16:15 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707862574096950 StimType: REGIME_ZERO Magnitude: 0.0
Percentage in RF: 0.00849514563106796 Threshold: 0.1
Percentage in RF: 0.026508226691042046 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02363112391930836 Threshold: 0.1
Percentage in RF: 0.002304147465437788 Threshold: 0.1
Percentage in RF: 0.028364514182257092 Threshold: 0.1
Percentage in RF: 0.017210682492581602 Threshold: 0.1
Percentage in RF: 0.012687427912341407 Threshold: 0.1
Percentage in RF: 0.004493708807669263 Threshold: 0.1
Percentage in RF: 0.010077742585660812 Threshold: 0.1
Percentage in RF: 0.022575516693163752 Threshold: 0.1
Percentage in RF: 0.010227936879018119 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.04895541004053633 Threshold: 0.1
Percentage in RF: 0.011932479627473807 Threshold: 0.1
Percentage in RF: 0.028496656004652517 Threshold: 0.1
Percentage in RF: 0.019402525408068985 Threshold: 0.1
Percentage in RF: 0.003944174757281553 Threshold: 0.1
Percentage in RF: 0.029248768472906403 Threshold: 0.1
Percentage in RF: 0.007086167800453515 Threshold: 0.1
Percentage in RF: 0.00827459393196445 Threshold: 0.1
Percentage in RF: 0.008224185196466647 Threshold: 0.1
Percentage in RF: 0.038695917123705056 Threshold: 0.1
Percentage in RF: 0.0071285999429712005 Threshold: 0.1
Percentage in RF: 0.01729515168698611 Threshold: 0.1
Percentage in RF: 0.012991030003093103 Threshold: 0.1
Percentage in RF: 0.00807704255980118 Threshold: 0.1
Percentage in RF: 0.010017678255745434 Threshold: 0.1
Percentage in RF: 0.011403508771929825 Threshold: 0.1
Percentage in RF: 0.00739863865048831 Threshold: 0.1
Percentage in RF: 0.02034292356873002 Threshold: 0.1
Percentage in RF: 0.010820559062218215 Threshold: 0.1
Percentage in RF: 0.013093788063337393 Threshold: 0.1
Percentage in RF: 0.010939510939510939 Threshold: 0.1
Percentage in RF: 0.021707245526547375 Threshold: 0.1
Percentage in RF: 0.007133995037220843 Threshold: 0.1
Percentage in RF: 0.006382978723404255 Threshold: 0.1
Percentage in RF: 0.008992248062015503 Threshold: 0.1
Percentage in RF: 0.0093009300930093 Threshold: 0.1
Percentage in RF: 0.02019315188762072 Threshold: 0.1
Percentage in RF: 0.002102102102102102 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.06844106463878327 Threshold: 0.1
Percentage in RF: 0.0028855402372555306 Threshold: 0.1
Percentage in RF: 0.006125574272588055 Threshold: 0.1
Percentage in RF: 0.04304932735426009 Threshold: 0.1
Percentage in RF: 0.014585232452142206 Threshold: 0.1
Percentage in RF: 0.015070921985815602 Threshold: 0.1
Percentage in RF: 0.020710059171597635 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.04148195060164661 Threshold: 0.1
Percentage in RF: 0.0031764366156511693 Threshold: 0.1
Percentage in RF: 0.04107870805895265 Threshold: 0.1
Percentage in RF: 0.010771470160116448 Threshold: 0.1
Percentage in RF: 0.017487612940833577 Threshold: 0.1
Percentage in RF: 0.036180308422301306 Threshold: 0.1
Percentage in RF: 0.03233392122281011 Threshold: 0.1
Percentage in RF: 0.01370697532744441 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.014424492198999116 Threshold: 0.1
Percentage in RF: 0.021452650934722647 Threshold: 0.1
Percentage in RF: 0.030811470408785846 Threshold: 0.1
Percentage in RF: 0.02994908655286014 Threshold: 0.1
Percentage in RF: 0.015492102065613609 Threshold: 0.1
Percentage in RF: 0.02118270079435128 Threshold: 0.1
Percentage in RF: 0.027901454437518552 Threshold: 0.1
Percentage in RF: 0.002108433734939759 Threshold: 0.1
Percentage in RF: 0.010216346153846154 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.011614401858304297 Threshold: 0.1
Percentage in RF: 0.10868907054193158 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.0664950664950665 Threshold: 0.1
Percentage in RF: 0.008057675996607293 Threshold: 0.1
Percentage in RF: 0.012873563218390805 Threshold: 0.1
Percentage in RF: 0.01696969696969697 Threshold: 0.1
Percentage in RF: 0.01278877887788779 Threshold: 0.1
Percentage in RF: 0.05258657545959812 Threshold: 0.1
Percentage in RF: 0.030432918988426916 Threshold: 0.1
Percentage in RF: 0.01208837015423093 Threshold: 0.1
Percentage in RF: 0.024111675126903553 Threshold: 0.1
Percentage in RF: 0.01997450063748406 Threshold: 0.1
Percentage in RF: 0.015866209262435677 Threshold: 0.1
Percentage in RF: 0.019161676646706587 Threshold: 0.1
Percentage in RF: 0.02357479639948564 Threshold: 0.1
Percentage in RF: 0.01658374792703151 Threshold: 0.1
Percentage in RF: 0.05387052965142598 Threshold: 0.1
Percentage in RF: 0.006578947368421052 Threshold: 0.1
Percentage in RF: 0.023897816234033788 Threshold: 0.1
Percentage in RF: 0.006127450980392157 Threshold: 0.1
Percentage in RF: 0.01607717041800643 Threshold: 0.1
Percentage in RF: 0.049601417183348095 Threshold: 0.1
Percentage in RF: 0.023162583518930958 Threshold: 0.1
Percentage in RF: 0.01632302405498282 Threshold: 0.1
Percentage in RF: 0.03799071338117349 Threshold: 0.1
Percentage in RF: 0.02497918401332223 Threshold: 0.1
Percentage in RF: 0.020878642888212267 Threshold: 0.1
Percentage in RF: 0.0012658227848101266 Threshold: 0.1
Percentage in RF: 0.00851063829787234 Threshold: 0.1
Percentage in RF: 0.029166666666666667 Threshold: 0.1
Percentage in RF: 0.016896398399288574 Threshold: 0.1
Percentage in RF: 0.008098891730605285 Threshold: 0.1
Percentage in RF: 0.005459890802183957 Threshold: 0.1
Percentage in RF: 0.019688269073010665 Threshold: 0.1
Percentage in RF: 0.025256849315068493 Threshold: 0.1
Percentage in RF: 8.583690987124463E-4 Threshold: 0.1
Percentage in RF: 0.008179078777442962 Threshold: 0.1
Percentage in RF: 0.012103505843071787 Threshold: 0.1
Percentage in RF: 0.0028629856850715747 Threshold: 0.1
Percentage in RF: 0.02369077306733167 Threshold: 0.1
Percentage in RF: 0.0584668687743612 Threshold: 0.1
Percentage in RF: 0.0079002079002079 Threshold: 0.1
Percentage in RF: 0.018036072144288578 Threshold: 0.1
Percentage in RF: 0.010615711252653927 Threshold: 0.1
Percentage in RF: 0.02897942041159177 Threshold: 0.1
Percentage in RF: 0.020298260149130075 Threshold: 0.1
Percentage in RF: 0.01706200582605077 Threshold: 0.1
Percentage in RF: 0.025076990761108666 Threshold: 0.1
Percentage in RF: 0.007755277897457992 Threshold: 0.1
Percentage in RF: 0.05578342904019688 Threshold: 0.1
Percentage in RF: 0.013157894736842105 Threshold: 0.1
Percentage in RF: 0.037900874635568516 Threshold: 0.1
Percentage in RF: 0.007658202337767029 Threshold: 0.1
Percentage in RF: 0.018602728400165358 Threshold: 0.1
Percentage in RF: 0.015658061785865426 Threshold: 0.1
Percentage in RF: 0.008216926869350863 Threshold: 0.1
Percentage in RF: 0.03227158424140821 Threshold: 0.1
Percentage in RF: 0.05413598960588999 Threshold: 0.1
Percentage in RF: 0.009864364981504316 Threshold: 0.1
Percentage in RF: 0.04928989139515455 Threshold: 0.1
Percentage in RF: 0.015314569536423841 Threshold: 0.1
Percentage in RF: 0.009995835068721367 Threshold: 0.1
Percentage in RF: 0.003865979381443299 Threshold: 0.1
Percentage in RF: 0.033444816053511704 Threshold: 0.1
Percentage in RF: 0.07962046204620463 Threshold: 0.1
Percentage in RF: 0.007659574468085106 Threshold: 0.1
Percentage in RF: 0.015378221113881962 Threshold: 0.1
Percentage in RF: 0.033502968617472435 Threshold: 0.1
Percentage in RF: 0.011320754716981131 Threshold: 0.1
Percentage in RF: 0.038917089678511 Threshold: 0.1
Percentage in RF: 0.010579771476936098 Threshold: 0.1
Percentage in RF: 0.0012578616352201257 Threshold: 0.1
Percentage in RF: 4.3252595155709344E-4 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0971032231742146 Threshold: 0.1
Percentage in RF: 0.00657606313020605 Threshold: 0.1
Percentage in RF: 0.02781516375056079 Threshold: 0.1
Percentage in RF: 0.037587412587412584 Threshold: 0.1
Percentage in RF: 0.007056870070568701 Threshold: 0.1
Percentage in RF: 0.015570934256055362 Threshold: 0.1
Percentage in RF: 0.015853149770546516 Threshold: 0.1
Percentage in RF: 0.027903159622486663 Threshold: 0.1
Percentage in RF: 0.0073561228905235825 Threshold: 0.1
Percentage in RF: 0.027194066749072928 Threshold: 0.1
Percentage in RF: 0.024857375713121434 Threshold: 0.1
Percentage in RF: 0.047277332207682564 Threshold: 0.1
Percentage in RF: 0.03225806451612903 Threshold: 0.1
Percentage in RF: 0.004819277108433735 Threshold: 0.1
Percentage in RF: 0.028297960882230546 Threshold: 0.1
Percentage in RF: 0.02251330331559558 Threshold: 0.1
Percentage in RF: 0.009476720230737536 Threshold: 0.1
Percentage in RF: 0.008232235701906412 Threshold: 0.1
Percentage in RF: 0.06967213114754098 Threshold: 0.1
Percentage in RF: 0.04684684684684685 Threshold: 0.1
Percentage in RF: 0.025715470759021152 Threshold: 0.1
Percentage in RF: 0.02005231037489102 Threshold: 0.1
Percentage in RF: 0.012038190120381901 Threshold: 0.1
Percentage in RF: 0.006407518154634771 Threshold: 0.1
Percentage in RF: 0.012738853503184714 Threshold: 0.1
Percentage in RF: 0.007083333333333333 Threshold: 0.1
Percentage in RF: 0.02059773828756058 Threshold: 0.1
Percentage in RF: 0.00872093023255814 Threshold: 0.1
Percentage in RF: 0.017743979721166033 Threshold: 0.1
Percentage in RF: 0.029322984044846918 Threshold: 0.1
Percentage in RF: 0.05221052631578947 Threshold: 0.1
Percentage in RF: 0.006823027718550106 Threshold: 0.1
Percentage in RF: 0.0325 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.021153048527581916 Threshold: 0.1
Percentage in RF: 0.014256619144602852 Threshold: 0.1
Percentage in RF: 0.022153300841825433 Threshold: 0.1
Percentage in RF: 0.1040268456375839 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.005418924551896623 Threshold: 0.1
Percentage in RF: 0.04506349856616141 Threshold: 0.1
Percentage in RF: 0.013310433662516101 Threshold: 0.1
Percentage in RF: 0.027684563758389263 Threshold: 0.1
Percentage in RF: 0.014107883817427386 Threshold: 0.1
Percentage in RF: 0.03410705826622454 Threshold: 0.1
Percentage in RF: 0.016266775111834077 Threshold: 0.1
Percentage in RF: 0.05348934391976599 Threshold: 0.1
Percentage in RF: 0.017684887459807074 Threshold: 0.1
Percentage in RF: 0.057191634656423386 Threshold: 0.1
Percentage in RF: 0.012053200332502078 Threshold: 0.1
Percentage in RF: 0.004706889174154899 Threshold: 0.1
Percentage in RF: 0.007395234182415777 Threshold: 0.1
Percentage in RF: 0.023154215814766274 Threshold: 0.1
Percentage in RF: 0.010172490048651039 Threshold: 0.1
Percentage in RF: 0.03771967423917703 Threshold: 0.1
Percentage in RF: 0.012239902080783354 Threshold: 0.1
Percentage in RF: 0.045689655172413794 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02285467874083657 Threshold: 0.1
Percentage in RF: 0.02101010101010101 Threshold: 0.1
Percentage in RF: 0.05892116182572614 Threshold: 0.1
Percentage in RF: 0.01784232365145228 Threshold: 0.1
Percentage in RF: 0.03764172335600907 Threshold: 0.1
Percentage in RF: 0.020698051948051948 Threshold: 0.1
Percentage in RF: 0.026065370293752586 Threshold: 0.1
Percentage in RF: 0.019215044971381847 Threshold: 0.1
Percentage in RF: 0.012981574539363484 Threshold: 0.1
Percentage in RF: 0.041520979020979024 Threshold: 0.1
Percentage in RF: 0.022832980972515855 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03996447602131439 Threshold: 0.1
Percentage in RF: 0.02241014799154334 Threshold: 0.1
Percentage in RF: 0.04397950469684031 Threshold: 0.1
Percentage in RF: 0.03586321934945788 Threshold: 0.1
Percentage in RF: 0.00889967637540453 Threshold: 0.1
Percentage in RF: 0.00904977375565611 Threshold: 0.1
Percentage in RF: 0.006887645286267757 Threshold: 0.1
Percentage in RF: 0.006449012494961709 Threshold: 0.1
Percentage in RF: 0.02229157378510923 Threshold: 0.1
Percentage in RF: 0.00887705281846427 Threshold: 0.1
Percentage in RF: 0.018067226890756304 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.027131782945736434 Threshold: 0.1
Percentage in RF: 0.006776789495976281 Threshold: 0.1
Percentage in RF: 0.019118869492934332 Threshold: 0.1
Percentage in RF: 0.008298755186721992 Threshold: 0.1
Percentage in RF: 0.006260434056761269 Threshold: 0.1
Percentage in RF: 0.0036231884057971015 Threshold: 0.1
Percentage in RF: 0.030432918988426916 Threshold: 0.1
Percentage in RF: 0.018581081081081082 Threshold: 0.1
Percentage in RF: 0.012536564981195153 Threshold: 0.1
Percentage in RF: 0.011730205278592375 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.008790288823775638 Threshold: 0.1
Percentage in RF: 0.02587646076794658 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.011125374411638854 Threshold: 0.1
Percentage in RF: 0.012958963282937365 Threshold: 0.1
Percentage in RF: 0.01662611516626115 Threshold: 0.1
Percentage in RF: 0.004666949512091642 Threshold: 0.1
Percentage in RF: 0.02333931777378815 Threshold: 0.1
Percentage in RF: 0.13574040219378428 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.022298456260720412 Threshold: 0.1
Percentage in RF: 0.0038980509745127436 Threshold: 0.1
Percentage in RF: 0.014331675928634104 Threshold: 0.1
Percentage in RF: 0.027499191200258816 Threshold: 0.1
Percentage in RF: 0.023661270236612703 Threshold: 0.1
Percentage in RF: 0.013597398758498374 Threshold: 0.1
Percentage in RF: 0.018258006584854835 Threshold: 0.1
Percentage in RF: 0.011283928026837451 Threshold: 0.1
Percentage in RF: 0.04125560538116592 Threshold: 0.1
Percentage in RF: 0.034726309593878756 Threshold: 0.1
Percentage in RF: 0.026382708200890018 Threshold: 0.1
Percentage in RF: 0.013150371640937679 Threshold: 0.1
Percentage in RF: 0.0034833091436865023 Threshold: 0.1
Percentage in RF: 0.09351145038167939 Threshold: 0.1
Percentage in RF: 0.023181686467690525 Threshold: 0.1
Percentage in RF: 0.03887033100516247 Threshold: 0.1
Percentage in RF: 0.008787346221441126 Threshold: 0.1
Percentage in RF: 0.0044374009508716325 Threshold: 0.1
Percentage in RF: 0.008201701093560146 Threshold: 0.1
Percentage in RF: 0.011883541295306001 Threshold: 0.1
Percentage in RF: 0.005344418052256532 Threshold: 0.1
Percentage in RF: 0.028629265471370735 Threshold: 0.1
Percentage in RF: 0.031705227077977724 Threshold: 0.1
Percentage in RF: 0.01573373676248109 Threshold: 0.1
Percentage in RF: 0.0043642711667151585 Threshold: 0.1
Percentage in RF: 0.09521028037383178 Threshold: 0.1
Percentage in RF: 0.004642525533890436 Threshold: 0.1
Percentage in RF: 0.0183752417794971 Threshold: 0.1
Percentage in RF: 0.019738751814223514 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.025106990014265335 Threshold: 0.1
Percentage in RF: 0.011019283746556474 Threshold: 0.1
Percentage in RF: 0.01282051282051282 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02373887240356083 Threshold: 0.1
Percentage in RF: 0.014882655981682884 Threshold: 0.1
Percentage in RF: 0.0061312078479460455 Threshold: 0.1
Percentage in RF: 0.08545957577620658 Threshold: 0.1
Percentage in RF: 0.0071195490952239695 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.00897510133178923 Threshold: 0.1
Percentage in RF: 0.006734992679355783 Threshold: 0.1
Percentage in RF: 0.007871631849833485 Threshold: 0.1
Percentage in RF: 0.01326341764342998 Threshold: 0.1
Percentage in RF: 0.006638503319251659 Threshold: 0.1
Percentage in RF: 0.01439509954058193 Threshold: 0.1
Percentage in RF: 0.03424056189640035 Threshold: 0.1
Percentage in RF: 0.014518002322880372 Threshold: 0.1
Percentage in RF: 0.012195121951219513 Threshold: 0.1
Percentage in RF: 0.037388724035608306 Threshold: 0.1
Percentage in RF: 0.015693112467306015 Threshold: 0.1
Percentage in RF: 0.016300731869594146 Threshold: 0.1
Percentage in RF: 0.013173302107728338 Threshold: 0.1
Percentage in RF: 0.039580209895052475 Threshold: 0.1
Percentage in RF: 0.007771215418091389 Threshold: 0.1
Percentage in RF: 0.04614894971355824 Threshold: 0.1
Percentage in RF: 0.006363899334683252 Threshold: 0.1
Percentage in RF: 0.02145110410094637 Threshold: 0.1
Percentage in RF: 0.011174785100286532 Threshold: 0.1
Percentage in RF: 0.02955818294959552 Threshold: 0.1
Percentage in RF: 0.007072570725707257 Threshold: 0.1
Percentage in RF: 0.03885607709045695 Threshold: 0.1
Percentage in RF: 0.0068415051311288486 Threshold: 0.1
Percentage in RF: 0.01610452749924035 Threshold: 0.1
Percentage in RF: 0.02246845183133272 Threshold: 0.1
Percentage in RF: 0.003216374269005848 Threshold: 0.1
Percentage in RF: 0.03447242206235012 Threshold: 0.1
Percentage in RF: 0.017914831130690163 Threshold: 0.1
Percentage in RF: 0.005414012738853503 Threshold: 0.1
Percentage in RF: 0.04302715898687824 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.013975155279503106 Threshold: 0.1
Percentage in RF: 0.006220379146919431 Threshold: 0.1
Percentage in RF: 0.014906832298136646 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.011033681765389082 Threshold: 0.1
Percentage in RF: 0.011660018410555384 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.010059171597633136 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.005235602094240838 Threshold: 0.1
Percentage in RF: 0.0432780847145488 Threshold: 0.1
Percentage in RF: 0.00947603121516165 Threshold: 0.1
Percentage in RF: 0.012492563950029744 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.008989460632362058 Threshold: 0.1
Percentage in RF: 0.032083958020989505 Threshold: 0.1
Percentage in RF: 0.012284293653114946 Threshold: 0.1
Percentage in RF: 0.01389308366052552 Threshold: 0.1
Percentage in RF: 0.00877989706327581 Threshold: 0.1
Percentage in RF: 0.029671897289586305 Threshold: 0.1
Percentage in RF: 0.00970266040688576 Threshold: 0.1
Percentage in RF: 0.03358778625954199 Threshold: 0.1
Percentage in RF: 0.05992949471210341 Threshold: 0.1
Percentage in RF: 0.01054790506885438 Threshold: 0.1
Percentage in RF: 0.02019260639950295 Threshold: 0.1
Percentage in RF: 0.03680048661800486 Threshold: 0.1
Percentage in RF: 0.030855127828386716 Threshold: 0.1
Percentage in RF: 0.01946847960444994 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.007331845712464138 Threshold: 0.1
Percentage in RF: 0.01865222623345367 Threshold: 0.1
Percentage in RF: 0.038311882669859326 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.015906362545018007 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01138811942136042 Threshold: 0.1
Percentage in RF: 0.005052005943536404 Threshold: 0.1
Percentage in RF: 0.006754682222904513 Threshold: 0.1
Percentage in RF: 0.010607798165137615 Threshold: 0.1
Percentage in RF: 0.04507564062982402 Threshold: 0.1
Percentage in RF: 0.02250351617440225 Threshold: 0.1
Percentage in RF: 0.039852851011649294 Threshold: 0.1
Percentage in RF: 0.013408820023837902 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.049531066822977726 Threshold: 0.1
Percentage in RF: 0.011535048802129548 Threshold: 0.1
Percentage in RF: 0.014311270125223614 Threshold: 0.1
Percentage in RF: 0.005791505791505791 Threshold: 0.1
Percentage in RF: 0.008819951338199513 Threshold: 0.1
Percentage in RF: 0.017139479905437353 Threshold: 0.1
Percentage in RF: 0.012599877074370006 Threshold: 0.1
Percentage in RF: 0.00869061413673233 Threshold: 0.1
Percentage in RF: 2.937720329024677E-4 Threshold: 0.1
Percentage in RF: 0.03600944510035419 Threshold: 0.1
Percentage in RF: 0.04105392156862745 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.024547048509643482 Threshold: 0.1
Percentage in RF: 0.028328611898016998 Threshold: 0.1
Percentage in RF: 0.015246636771300448 Threshold: 0.1
Percentage in RF: 0.01021327726043857 Threshold: 0.1
Percentage in RF: 0.01632177207811134 Threshold: 0.1
Percentage in RF: 0.02470973504019053 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.011945928953159385 Threshold: 0.1
Percentage in RF: 0.011647727272727273 Threshold: 0.1
Percentage in RF: 0.0511727078891258 Threshold: 0.1
Percentage in RF: 0.00937405503477472 Threshold: 0.1
Percentage in RF: 0.008628659476117103 Threshold: 0.1
Percentage in RF: 0.00827459393196445 Threshold: 0.1
Percentage in RF: 0.018015357353809804 Threshold: 0.1
Percentage in RF: 0.037865235539654145 Threshold: 0.1
Percentage in RF: 0.02063732928679818 Threshold: 0.1
Percentage in RF: 0.016153611703748856 Threshold: 0.1
Percentage in RF: 0.01847924871251136 Threshold: 0.1
Percentage in RF: 0.017981438515081206 Threshold: 0.1
Percentage in RF: 0.014929577464788733 Threshold: 0.1
Percentage in RF: 0.004019523399368361 Threshold: 0.1
Percentage in RF: 0.016761448668063453 Threshold: 0.1
Percentage in RF: 0.00927406459865686 Threshold: 0.1
Percentage in RF: 0.028963869811884143 Threshold: 0.1
Percentage in RF: 0.008378216636744464 Threshold: 0.1
Percentage in RF: 0.030523255813953487 Threshold: 0.1
Percentage in RF: 0.024031240612796635 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.009875846501128669 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01012809055704498 Threshold: 0.1
Percentage in RF: 0.026394721055788842 Threshold: 0.1
Percentage in RF: 0.003307276007215875 Threshold: 0.1
Percentage in RF: 0.01666152422091947 Threshold: 0.1
Percentage in RF: 0.0035566093657379964 Threshold: 0.1
Percentage in RF: 0.036662817551963045 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.006980273141122913 Threshold: 0.1
Percentage in RF: 0.025655808590371865 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0017921146953405018 Threshold: 0.1
Percentage in RF: 0.015963855421686747 Threshold: 0.1
Percentage in RF: 0.01422387136672851 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.004567600487210719 Threshold: 0.1
Percentage in RF: 0.03019213174748399 Threshold: 0.1
Percentage in RF: 0.003414028553693358 Threshold: 0.1
Percentage in RF: 0.016442451420029897 Threshold: 0.1
Percentage in RF: 0.019152640742890307 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.017068864037669218 Threshold: 0.1
Percentage in RF: 0.006018657839301836 Threshold: 0.1
Percentage in RF: 0.016230838593327322 Threshold: 0.1
Percentage in RF: 0.07202535292422933 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.012466607301869992 Threshold: 0.1
Percentage in RF: 0.007945850500294291 Threshold: 0.1
Percentage in RF: 0.017043784895680283 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.007237984944991315 Threshold: 0.1
Percentage in RF: 0.015634218289085546 Threshold: 0.1
Percentage in RF: 0.02227234282492247 Threshold: 0.1
Percentage in RF: 0.01625544267053701 Threshold: 0.1
Percentage in RF: 0.030061349693251534 Threshold: 0.1
Percentage in RF: 0.013352272727272727 Threshold: 0.1
Percentage in RF: 0.00403852127990059 Threshold: 0.1
Percentage in RF: 0.005354330708661417 Threshold: 0.1
Percentage in RF: 0.019411764705882354 Threshold: 0.1
Percentage in RF: 0.0018404907975460123 Threshold: 0.1
Percentage in RF: 0.005927682276229994 Threshold: 0.1
Percentage in RF: 0.012553495007132667 Threshold: 0.1
Percentage in RF: 0.010740203193033381 Threshold: 0.1
Percentage in RF: 0.009157509157509158 Threshold: 0.1
Percentage in RF: 0.008615384615384615 Threshold: 0.1
Percentage in RF: 0.012408526885141585 Threshold: 0.1
Percentage in RF: 0.011004923255140457 Threshold: 0.1
Percentage in RF: 0.006015037593984963 Threshold: 0.1
Percentage in RF: 0.027165710836100213 Threshold: 0.1
Percentage in RF: 0.007371703997731784 Threshold: 0.1
Percentage in RF: 0.018322359003721728 Threshold: 0.1
Percentage in RF: 0.005361084831283507 Threshold: 0.1
Percentage in RF: 0.007169486664754803 Threshold: 0.1
Percentage in RF: 0.014511873350923483 Threshold: 0.1
Percentage in RF: 0.004129793510324484 Threshold: 0.1
Percentage in RF: 0.010538994278831678 Threshold: 0.1
Percentage in RF: 0.007990529742527374 Threshold: 0.1
Percentage in RF: 0.024159021406727828 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.008007391438250694 Threshold: 0.1
Percentage in RF: 0.007761194029850746 Threshold: 0.1
Percentage in RF: 0.02484294688749286 Threshold: 0.1
Percentage in RF: 0.012742542716478424 Threshold: 0.1
Percentage in RF: 0.0166073546856465 Threshold: 0.1
Percentage in RF: 0.008565310492505354 Threshold: 0.1
Percentage in RF: 0.008874801901743265 Threshold: 0.1
Percentage in RF: 0.0134448760083657 Threshold: 0.1
Percentage in RF: 0.033878840080390465 Threshold: 0.1
Percentage in RF: 0.023626879410862226 Threshold: 0.1
Percentage in RF: 0.019015997585270148 Threshold: 0.1
Percentage in RF: 0.00645359557467732 Threshold: 0.1
Percentage in RF: 0.005604719764011799 Threshold: 0.1
