Tue Feb 13 17:15:03 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:15:03 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:15:03 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:15:03 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707862502478554 StimType: REGIME_ZERO Magnitude: 0.0
Percentage in RF: 0.01053582179409994 Threshold: 0.1
Percentage in RF: 0.04020979020979021 Threshold: 0.1
Percentage in RF: 0.009425357251444208 Threshold: 0.1
Percentage in RF: 0.029725363489499192 Threshold: 0.1
Percentage in RF: 0.008019740900678593 Threshold: 0.1
Percentage in RF: 0.010340632603406326 Threshold: 0.1
Percentage in RF: 0.01826923076923077 Threshold: 0.1
Percentage in RF: 0.026654687032045522 Threshold: 0.1
Percentage in RF: 0.04216691068814055 Threshold: 0.1
Percentage in RF: 0.017308266189197254 Threshold: 0.1
Percentage in RF: 0.010682492581602374 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.00964727163099186 Threshold: 0.1
Percentage in RF: 0.02 Threshold: 0.1
Percentage in RF: 0.004690431519699813 Threshold: 0.1
Percentage in RF: 0.03882604708040355 Threshold: 0.1
Percentage in RF: 0.009550561797752809 Threshold: 0.1
Percentage in RF: 0.04276804276804277 Threshold: 0.1
Percentage in RF: 0.01710640765439258 Threshold: 0.1
Percentage in RF: 0.0036889025514909315 Threshold: 0.1
Percentage in RF: 0.03978622327790974 Threshold: 0.1
Percentage in RF: 0.009280742459396751 Threshold: 0.1
Percentage in RF: 0.00702576112412178 Threshold: 0.1
Percentage in RF: 0.008884803921568627 Threshold: 0.1
Percentage in RF: 0.008432229856339788 Threshold: 0.1
Percentage in RF: 0.006501547987616099 Threshold: 0.1
Percentage in RF: 0.00872093023255814 Threshold: 0.1
Percentage in RF: 0.00594883997620464 Threshold: 0.1
Percentage in RF: 0.007116424708226587 Threshold: 0.1
Percentage in RF: 0.009146341463414634 Threshold: 0.1
Percentage in RF: 0.034890776699029125 Threshold: 0.1
Percentage in RF: 0.02741324001166521 Threshold: 0.1
Percentage in RF: 0.0058997050147492625 Threshold: 0.1
Percentage in RF: 0.031429434874584466 Threshold: 0.1
Percentage in RF: 0.031937330521241335 Threshold: 0.1
Percentage in RF: 0.015795519816197586 Threshold: 0.1
Percentage in RF: 0.03795576808129109 Threshold: 0.1
Percentage in RF: 0.047875354107648725 Threshold: 0.1
Percentage in RF: 0.06143552311435523 Threshold: 0.1
Percentage in RF: 0.014858841010401188 Threshold: 0.1
Percentage in RF: 0.03851681517677494 Threshold: 0.1
Percentage in RF: 0.012998266897746967 Threshold: 0.1
Percentage in RF: 0.007449344457687724 Threshold: 0.1
Percentage in RF: 0.0681421083284799 Threshold: 0.1
Percentage in RF: 0.013085818624467437 Threshold: 0.1
Percentage in RF: 0.014943580359865812 Threshold: 0.1
Percentage in RF: 0.017762542848239325 Threshold: 0.1
Percentage in RF: 0.011137162954279016 Threshold: 0.1
Percentage in RF: 0.01928211213289825 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.003537735849056604 Threshold: 0.1
Percentage in RF: 0.005398920215956809 Threshold: 0.1
Percentage in RF: 0.009875108916642464 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.010727056019070322 Threshold: 0.1
Percentage in RF: 0.012073027090694936 Threshold: 0.1
Percentage in RF: 0.015995078437403876 Threshold: 0.1
Percentage in RF: 0.015216767154751652 Threshold: 0.1
Percentage in RF: 0.006715328467153284 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.024532352039251762 Threshold: 0.1
Percentage in RF: 0.01377049180327869 Threshold: 0.1
Percentage in RF: 0.01537122969837587 Threshold: 0.1
Percentage in RF: 0.020981178648565257 Threshold: 0.1
Percentage in RF: 0.009903961584633853 Threshold: 0.1
Percentage in RF: 0.004740740740740741 Threshold: 0.1
Percentage in RF: 0.029403116730373418 Threshold: 0.1
Percentage in RF: 0.0099601593625498 Threshold: 0.1
Percentage in RF: 0.014320536258379037 Threshold: 0.1
Percentage in RF: 0.007179781734635267 Threshold: 0.1
Percentage in RF: 0.02004581901489118 Threshold: 0.1
Percentage in RF: 0.009391093607997577 Threshold: 0.1
Percentage in RF: 0.006840796019900498 Threshold: 0.1
Percentage in RF: 0.011104441776710685 Threshold: 0.1
Percentage in RF: 0.01986552567237164 Threshold: 0.1
Percentage in RF: 0.007226738934056007 Threshold: 0.1
Percentage in RF: 0.004682470002926544 Threshold: 0.1
Percentage in RF: 0.0027059530968129887 Threshold: 0.1
Percentage in RF: 0.024746192893401017 Threshold: 0.1
Percentage in RF: 0.06893517160457613 Threshold: 0.1
Percentage in RF: 0.03351248814416693 Threshold: 0.1
Percentage in RF: 0.03424260011607661 Threshold: 0.1
Percentage in RF: 0.009348706762231224 Threshold: 0.1
Percentage in RF: 0.014488468361916026 Threshold: 0.1
Percentage in RF: 0.010171646535282899 Threshold: 0.1
Percentage in RF: 0.058465286236297195 Threshold: 0.1
Percentage in RF: 0.018867924528301886 Threshold: 0.1
Percentage in RF: 0.013601586851799376 Threshold: 0.1
Percentage in RF: 0.003524229074889868 Threshold: 0.1
Percentage in RF: 0.008736167734420501 Threshold: 0.1
Percentage in RF: 0.01381578947368421 Threshold: 0.1
Percentage in RF: 0.05208670333225494 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.00740529763600114 Threshold: 0.1
Percentage in RF: 0.0040297582145071295 Threshold: 0.1
Percentage in RF: 0.03962206644315757 Threshold: 0.1
Percentage in RF: 0.006392694063926941 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.00894919168591224 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.009478672985781991 Threshold: 0.1
Percentage in RF: 0.00556043312847527 Threshold: 0.1
Percentage in RF: 0.007194244604316547 Threshold: 0.1
Percentage in RF: 0.05217659771534424 Threshold: 0.1
Percentage in RF: 0.05458908218356329 Threshold: 0.1
Percentage in RF: 0.004705882352941176 Threshold: 0.1
Percentage in RF: 0.026208503203261502 Threshold: 0.1
Percentage in RF: 0.058074534161490686 Threshold: 0.1
Percentage in RF: 0.0239067055393586 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.011353959693443088 Threshold: 0.1
Percentage in RF: 0.011779293242405457 Threshold: 0.1
Percentage in RF: 0.03368623676612127 Threshold: 0.1
Percentage in RF: 0.028688524590163935 Threshold: 0.1
Percentage in RF: 0.015886524822695036 Threshold: 0.1
Percentage in RF: 0.021250758955676987 Threshold: 0.1
Percentage in RF: 0.06401004079071226 Threshold: 0.1
Percentage in RF: 0.010471204188481676 Threshold: 0.1
Percentage in RF: 0.055607622617931896 Threshold: 0.1
Percentage in RF: 0.009284216831386643 Threshold: 0.1
Percentage in RF: 0.037361354349095155 Threshold: 0.1
Percentage in RF: 0.040983606557377046 Threshold: 0.1
Percentage in RF: 0.02194744976816074 Threshold: 0.1
Percentage in RF: 0.020495564392780666 Threshold: 0.1
Percentage in RF: 0.010841836734693877 Threshold: 0.1
Percentage in RF: 0.031230674087816945 Threshold: 0.1
Percentage in RF: 0.008640552995391706 Threshold: 0.1
Percentage in RF: 0.016778523489932886 Threshold: 0.1
Percentage in RF: 0.017251635930993457 Threshold: 0.1
Percentage in RF: 0.01694420099328075 Threshold: 0.1
Percentage in RF: 0.008987417615338526 Threshold: 0.1
Percentage in RF: 0.018770814411141385 Threshold: 0.1
Percentage in RF: 0.026921926413401135 Threshold: 0.1
Percentage in RF: 0.05778739184177997 Threshold: 0.1
Percentage in RF: 0.017190278601066984 Threshold: 0.1
Percentage in RF: 0.020674977196716328 Threshold: 0.1
Percentage in RF: 0.007931665649786455 Threshold: 0.1
Percentage in RF: 0.039699248120300755 Threshold: 0.1
Percentage in RF: 0.009984399375975039 Threshold: 0.1
Percentage in RF: 0.023634131368937997 Threshold: 0.1
Percentage in RF: 0.006596701649175412 Threshold: 0.1
Percentage in RF: 0.013652912621359222 Threshold: 0.1
Percentage in RF: 0.0105294825511432 Threshold: 0.1
Percentage in RF: 0.02634054562558796 Threshold: 0.1
Percentage in RF: 0.0037217291726309764 Threshold: 0.1
Percentage in RF: 0.013040901007705987 Threshold: 0.1
Percentage in RF: 0.0211672210462655 Threshold: 0.1
Percentage in RF: 0.01469341621927098 Threshold: 0.1
Percentage in RF: 0.013860218224712475 Threshold: 0.1
Percentage in RF: 0.0032135553607946245 Threshold: 0.1
Percentage in RF: 0.005975500448162534 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.013010590015128594 Threshold: 0.1
Percentage in RF: 0.0030665440049064702 Threshold: 0.1
Percentage in RF: 0.02176541717049577 Threshold: 0.1
Percentage in RF: 0.026937046004842615 Threshold: 0.1
Percentage in RF: 0.01782242384964355 Threshold: 0.1
Percentage in RF: 0.032737193088814794 Threshold: 0.1
Percentage in RF: 0.011584129742253113 Threshold: 0.1
Percentage in RF: 0.02676977989292088 Threshold: 0.1
Percentage in RF: 0.008560073372057475 Threshold: 0.1
Percentage in RF: 0.030036407766990292 Threshold: 0.1
Percentage in RF: 0.03505950466387906 Threshold: 0.1
Percentage in RF: 0.016201620162016202 Threshold: 0.1
Percentage in RF: 0.024303305249513935 Threshold: 0.1
Percentage in RF: 0.038259345794392524 Threshold: 0.1
Percentage in RF: 0.00852359208523592 Threshold: 0.1
Percentage in RF: 0.055609756097560976 Threshold: 0.1
Percentage in RF: 0.012364294330518697 Threshold: 0.1
Percentage in RF: 0.02198437951981487 Threshold: 0.1
Percentage in RF: 0.032467532467532464 Threshold: 0.1
Percentage in RF: 0.010210035005834306 Threshold: 0.1
Percentage in RF: 0.011890243902439025 Threshold: 0.1
Percentage in RF: 0.0055658627087198514 Threshold: 0.1
Percentage in RF: 0.01889129761536079 Threshold: 0.1
Percentage in RF: 0.029071492138831208 Threshold: 0.1
Percentage in RF: 0.01685224195004514 Threshold: 0.1
Percentage in RF: 0.0267208829509149 Threshold: 0.1
Percentage in RF: 0.006276150627615063 Threshold: 0.1
Percentage in RF: 0.0014854426619132501 Threshold: 0.1
Percentage in RF: 0.021378430121250798 Threshold: 0.1
Percentage in RF: 0.003181673560292714 Threshold: 0.1
Percentage in RF: 0.005565319273579379 Threshold: 0.1
Percentage in RF: 0.01415511648481274 Threshold: 0.1
Percentage in RF: 0.013285024154589372 Threshold: 0.1
Percentage in RF: 0.006522383634746516 Threshold: 0.1
Percentage in RF: 0.03148884133292571 Threshold: 0.1
Percentage in RF: 0.006538084341288003 Threshold: 0.1
Percentage in RF: 0.055350553505535055 Threshold: 0.1
Percentage in RF: 0.019123271550456015 Threshold: 0.1
Percentage in RF: 0.03690149435803599 Threshold: 0.1
Percentage in RF: 0.02254523880154257 Threshold: 0.1
Percentage in RF: 0.0122737035900583 Threshold: 0.1
Percentage in RF: 0.015469935785172213 Threshold: 0.1
Percentage in RF: 0.008788449466415568 Threshold: 0.1
Percentage in RF: 0.023624494870997825 Threshold: 0.1
Percentage in RF: 0.02383134738771769 Threshold: 0.1
Percentage in RF: 0.03238993710691824 Threshold: 0.1
Percentage in RF: 0.022444646648468305 Threshold: 0.1
Percentage in RF: 0.010342789598108746 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.04134212103055722 Threshold: 0.1
Percentage in RF: 0.02917293233082707 Threshold: 0.1
Percentage in RF: 0.02016009487103469 Threshold: 0.1
Percentage in RF: 0.005086774386594853 Threshold: 0.1
Percentage in RF: 0.01571648690292758 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.014204545454545454 Threshold: 0.1
Percentage in RF: 0.002886836027713626 Threshold: 0.1
Percentage in RF: 0.013125763125763126 Threshold: 0.1
Percentage in RF: 0.01859799713876967 Threshold: 0.1
Percentage in RF: 0.01132404181184669 Threshold: 0.1
Percentage in RF: 0.011501210653753027 Threshold: 0.1
Percentage in RF: 0.024694944799535153 Threshold: 0.1
Percentage in RF: 0.013305736250739207 Threshold: 0.1
Percentage in RF: 0.01408864103316701 Threshold: 0.1
Percentage in RF: 0.015111886079628016 Threshold: 0.1
Percentage in RF: 0.009708737864077669 Threshold: 0.1
Percentage in RF: 3.022061045633122E-4 Threshold: 0.1
Percentage in RF: 0.009888751545117428 Threshold: 0.1
Percentage in RF: 0.020966802562609202 Threshold: 0.1
Percentage in RF: 0.02271350696547547 Threshold: 0.1
Percentage in RF: 0.018287373004354138 Threshold: 0.1
Percentage in RF: 0.013719512195121951 Threshold: 0.1
Percentage in RF: 0.020662412640534793 Threshold: 0.1
Percentage in RF: 0.023430178069353328 Threshold: 0.1
Percentage in RF: 0.014186450492182976 Threshold: 0.1
Percentage in RF: 0.017877412031782065 Threshold: 0.1
Percentage in RF: 0.08581271531475101 Threshold: 0.1
Percentage in RF: 0.01570996978851964 Threshold: 0.1
Percentage in RF: 0.00896168108776267 Threshold: 0.1
Percentage in RF: 0.04905893242826288 Threshold: 0.1
Percentage in RF: 0.07378820623649275 Threshold: 0.1
Percentage in RF: 0.02026618269812462 Threshold: 0.1
Percentage in RF: 0.009326726901777908 Threshold: 0.1
Percentage in RF: 0.06153846153846154 Threshold: 0.1
Percentage in RF: 0.010262601871415635 Threshold: 0.1
Percentage in RF: 0.0038898862956313583 Threshold: 0.1
Percentage in RF: 0.0047604879500148765 Threshold: 0.1
Percentage in RF: 0.012216924910607866 Threshold: 0.1
Percentage in RF: 0.020585677007828356 Threshold: 0.1
Percentage in RF: 0.027232796486090775 Threshold: 0.1
Percentage in RF: 0.03129747797022182 Threshold: 0.1
Percentage in RF: 0.010687022900763359 Threshold: 0.1
Percentage in RF: 0.018925518925518924 Threshold: 0.1
Percentage in RF: 0.015128125964803951 Threshold: 0.1
Percentage in RF: 0.005157593123209169 Threshold: 0.1
Percentage in RF: 0.033797216699801194 Threshold: 0.1
Percentage in RF: 0.022003474232773594 Threshold: 0.1
Percentage in RF: 0.015312131919905771 Threshold: 0.1
Percentage in RF: 0.004567600487210719 Threshold: 0.1
Percentage in RF: 0.040891058895331095 Threshold: 0.1
Percentage in RF: 0.019624819624819625 Threshold: 0.1
Percentage in RF: 0.017377567140600316 Threshold: 0.1
Percentage in RF: 0.013129770992366412 Threshold: 0.1
Percentage in RF: 0.05857099049371359 Threshold: 0.1
Percentage in RF: 0.014570324115373179 Threshold: 0.1
Percentage in RF: 0.015661938534278958 Threshold: 0.1
Percentage in RF: 0.02574002574002574 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0123094958968347 Threshold: 0.1
Percentage in RF: 0.028284671532846715 Threshold: 0.1
Percentage in RF: 0.013092813500145475 Threshold: 0.1
Percentage in RF: 0.024345146379044683 Threshold: 0.1
Percentage in RF: 0.04486987735566856 Threshold: 0.1
Percentage in RF: 0.00897510133178923 Threshold: 0.1
Percentage in RF: 0.014212620807276862 Threshold: 0.1
Percentage in RF: 0.011317469529889728 Threshold: 0.1
Percentage in RF: 0.0061068702290076335 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.022775584573337383 Threshold: 0.1
Percentage in RF: 0.009629413481178874 Threshold: 0.1
Percentage in RF: 0.020220041629497473 Threshold: 0.1
Percentage in RF: 0.059987819732034105 Threshold: 0.1
Percentage in RF: 0.006319590731266927 Threshold: 0.1
Percentage in RF: 0.018873762376237623 Threshold: 0.1
Percentage in RF: 0.01981981981981982 Threshold: 0.1
Percentage in RF: 0.010885133199656259 Threshold: 0.1
Percentage in RF: 0.015048268029528676 Threshold: 0.1
Percentage in RF: 0.006079907353792704 Threshold: 0.1
Percentage in RF: 0.017999409855414577 Threshold: 0.1
Percentage in RF: 0.04995486006620524 Threshold: 0.1
Percentage in RF: 0.0018444512757454657 Threshold: 0.1
Percentage in RF: 0.01290516206482593 Threshold: 0.1
Percentage in RF: 0.008490566037735849 Threshold: 0.1
Percentage in RF: 0.009074941451990632 Threshold: 0.1
Percentage in RF: 0.078007800780078 Threshold: 0.1
Percentage in RF: 0.015468607825295723 Threshold: 0.1
Percentage in RF: 0.018908865468071915 Threshold: 0.1
Percentage in RF: 0.009919404835709857 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.016319129646418858 Threshold: 0.1
Percentage in RF: 0.029792017987633503 Threshold: 0.1
Percentage in RF: 0.012084592145015106 Threshold: 0.1
Percentage in RF: 0.0040427375108287615 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.010922330097087379 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02175830638047633 Threshold: 0.1
Percentage in RF: 0.04072663346029886 Threshold: 0.1
Percentage in RF: 0.019179699026261435 Threshold: 0.1
Percentage in RF: 0.004858791375645309 Threshold: 0.1
Percentage in RF: 0.008366993652625505 Threshold: 0.1
Percentage in RF: 0.013396844298898482 Threshold: 0.1
Percentage in RF: 0.010827067669172932 Threshold: 0.1
Percentage in RF: 0.0059665871121718375 Threshold: 0.1
Percentage in RF: 0.0391425908667288 Threshold: 0.1
Percentage in RF: 0.04272978788810329 Threshold: 0.1
Percentage in RF: 0.06710408589322994 Threshold: 0.1
Percentage in RF: 0.017043693833281685 Threshold: 0.1
Percentage in RF: 0.025749772796122387 Threshold: 0.1
Percentage in RF: 0.013036565977742448 Threshold: 0.1
Percentage in RF: 0.00548780487804878 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.018669075579644687 Threshold: 0.1
Percentage in RF: 0.008199409642505739 Threshold: 0.1
Percentage in RF: 0.030377416385394294 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.039925719591457756 Threshold: 0.1
Percentage in RF: 0.02386634844868735 Threshold: 0.1
Percentage in RF: 0.01737047020065888 Threshold: 0.1
Percentage in RF: 0.017665797856936 Threshold: 0.1
Percentage in RF: 0.00658271322266743 Threshold: 0.1
Percentage in RF: 0.03485254691689008 Threshold: 0.1
Percentage in RF: 0.0052275522755227555 Threshold: 0.1
Percentage in RF: 0.036518563603164945 Threshold: 0.1
Percentage in RF: 0.02872531418312388 Threshold: 0.1
Percentage in RF: 0.003316249623153452 Threshold: 0.1
Percentage in RF: 0.024648985959438378 Threshold: 0.1
Percentage in RF: 0.015927189988623434 Threshold: 0.1
Percentage in RF: 0.02490886998784933 Threshold: 0.1
Percentage in RF: 0.013975617008623252 Threshold: 0.1
Percentage in RF: 0.011574779165397502 Threshold: 0.1
Percentage in RF: 0.030943627450980393 Threshold: 0.1
Percentage in RF: 0.007320644216691069 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0222022202220222 Threshold: 0.1
Percentage in RF: 0.01471004243281471 Threshold: 0.1
Percentage in RF: 0.018552311435523116 Threshold: 0.1
Percentage in RF: 0.06773028296207104 Threshold: 0.1
Percentage in RF: 0.01634472511144131 Threshold: 0.1
Percentage in RF: 0.009520975900029753 Threshold: 0.1
Percentage in RF: 0.010160098522167487 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.025734181047532546 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02732919254658385 Threshold: 0.1
Percentage in RF: 0.00344180225281602 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.007978723404255319 Threshold: 0.1
Percentage in RF: 0.018148820326678767 Threshold: 0.1
Percentage in RF: 0.022995283018867923 Threshold: 0.1
Percentage in RF: 0.01124567474048443 Threshold: 0.1
Percentage in RF: 0.007796708056598325 Threshold: 0.1
Percentage in RF: 0.016643159379407618 Threshold: 0.1
Percentage in RF: 0.022316043425814235 Threshold: 0.1
Percentage in RF: 0.021213026590976996 Threshold: 0.1
Percentage in RF: 0.036255572065378903 Threshold: 0.1
Percentage in RF: 0.010479041916167664 Threshold: 0.1
Percentage in RF: 0.020771513353115726 Threshold: 0.1
Percentage in RF: 0.08276291225886745 Threshold: 0.1
Percentage in RF: 0.03490955252300857 Threshold: 0.1
Percentage in RF: 0.004964953271028037 Threshold: 0.1
Percentage in RF: 0.007966951903216288 Threshold: 0.1
Percentage in RF: 0.007267441860465116 Threshold: 0.1
Percentage in RF: 0.04293751850755108 Threshold: 0.1
Percentage in RF: 0.013255240443896425 Threshold: 0.1
Percentage in RF: 0.027592216090618647 Threshold: 0.1
Percentage in RF: 0.012314493211240922 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.011771808028976758 Threshold: 0.1
Percentage in RF: 0.008 Threshold: 0.1
Percentage in RF: 0.01218062982768865 Threshold: 0.1
Percentage in RF: 0.005472788081483734 Threshold: 0.1
Percentage in RF: 0.03277693474962064 Threshold: 0.1
Percentage in RF: 0.004449718184514981 Threshold: 0.1
Percentage in RF: 0.013232514177693762 Threshold: 0.1
Percentage in RF: 0.010717475439118785 Threshold: 0.1
Percentage in RF: 0.04129624318898767 Threshold: 0.1
Percentage in RF: 0.019131491041603402 Threshold: 0.1
Percentage in RF: 0.019957015658581517 Threshold: 0.1
Percentage in RF: 0.025935750073681107 Threshold: 0.1
Percentage in RF: 0.024587873707739592 Threshold: 0.1
Percentage in RF: 0.009559050262102992 Threshold: 0.1
Percentage in RF: 0.02045728038507822 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03684992570579495 Threshold: 0.1
Percentage in RF: 0.04407165197611601 Threshold: 0.1
Percentage in RF: 0.0027598896044158236 Threshold: 0.1
Percentage in RF: 0.010335108048856874 Threshold: 0.1
Percentage in RF: 0.04610951008645533 Threshold: 0.1
Percentage in RF: 0.023551286024171055 Threshold: 0.1
Percentage in RF: 0.021613832853025938 Threshold: 0.1
Percentage in RF: 0.023305084745762712 Threshold: 0.1
Percentage in RF: 0.01704718417047184 Threshold: 0.1
Percentage in RF: 0.00589622641509434 Threshold: 0.1
Percentage in RF: 0.010574018126888218 Threshold: 0.1
Percentage in RF: 0.008726003490401396 Threshold: 0.1
Percentage in RF: 0.024130996839988508 Threshold: 0.1
Percentage in RF: 0.028876333961079723 Threshold: 0.1
Percentage in RF: 0.015693112467306015 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.009680258140217073 Threshold: 0.1
Percentage in RF: 0.007033639143730887 Threshold: 0.1
Percentage in RF: 0.00374414976599064 Threshold: 0.1
Percentage in RF: 0.033682422870082086 Threshold: 0.1
Percentage in RF: 0.0026926960619320095 Threshold: 0.1
Percentage in RF: 0.045440398381574855 Threshold: 0.1
Percentage in RF: 0.0034502587694077054 Threshold: 0.1
Percentage in RF: 0.03919781221513218 Threshold: 0.1
Percentage in RF: 0.018957345971563982 Threshold: 0.1
Percentage in RF: 0.007614986293024673 Threshold: 0.1
Percentage in RF: 0.009475866153390583 Threshold: 0.1
Percentage in RF: 0.01393323657474601 Threshold: 0.1
Percentage in RF: 0.008789339381910972 Threshold: 0.1
Percentage in RF: 0.01471529110684581 Threshold: 0.1
Percentage in RF: 0.02001847859562673 Threshold: 0.1
Percentage in RF: 0.037787182587666265 Threshold: 0.1
Percentage in RF: 0.005360333531864205 Threshold: 0.1
Percentage in RF: 0.020915428917853897 Threshold: 0.1
Percentage in RF: 0.032389845345783486 Threshold: 0.1
Percentage in RF: 0.0028312570781426952 Threshold: 0.1
Percentage in RF: 0.006036217303822937 Threshold: 0.1
Percentage in RF: 0.024067388688327317 Threshold: 0.1
Percentage in RF: 0.0262182958107723 Threshold: 0.1
Percentage in RF: 0.04694167852062589 Threshold: 0.1
Percentage in RF: 0.014607069821793748 Threshold: 0.1
Percentage in RF: 0.018625954198473283 Threshold: 0.1
Percentage in RF: 0.03204729309271935 Threshold: 0.1
Percentage in RF: 0.019970193740685545 Threshold: 0.1
Percentage in RF: 0.0039011703511053317 Threshold: 0.1
Percentage in RF: 0.020685579196217493 Threshold: 0.1
Percentage in RF: 0.0030627871362940277 Threshold: 0.1
Percentage in RF: 0.028061970184156678 Threshold: 0.1
Percentage in RF: 0.017388741526672562 Threshold: 0.1
Percentage in RF: 0.034954407294832825 Threshold: 0.1
Percentage in RF: 0.004440497335701598 Threshold: 0.1
Percentage in RF: 0.012375490492001207 Threshold: 0.1
Percentage in RF: 0.011201937632455344 Threshold: 0.1
Percentage in RF: 0.06551297898640297 Threshold: 0.1
Percentage in RF: 0.010051694428489374 Threshold: 0.1
Percentage in RF: 0.06937874487543362 Threshold: 0.1
Percentage in RF: 0.013293051359516616 Threshold: 0.1
Percentage in RF: 0.027081532699510226 Threshold: 0.1
Percentage in RF: 0.030322173089071383 Threshold: 0.1
Percentage in RF: 0.00927267458707621 Threshold: 0.1
Percentage in RF: 0.036737235367372355 Threshold: 0.1
Percentage in RF: 0.016608391608391608 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.009326726901777908 Threshold: 0.1
Percentage in RF: 0.016964285714285713 Threshold: 0.1
Percentage in RF: 0.009290802105915144 Threshold: 0.1
Percentage in RF: 0.04014823965410747 Threshold: 0.1
Percentage in RF: 0.051076923076923075 Threshold: 0.1
Percentage in RF: 0.02295684113865932 Threshold: 0.1
Percentage in RF: 0.011617242433506572 Threshold: 0.1
Percentage in RF: 0.014819205690574985 Threshold: 0.1
Percentage in RF: 0.041403105232892465 Threshold: 0.1
Percentage in RF: 0.013433302093095907 Threshold: 0.1
Percentage in RF: 0.03040141676505313 Threshold: 0.1
Percentage in RF: 0.005362686988427886 Threshold: 0.1
Percentage in RF: 0.027809965237543453 Threshold: 0.1
Percentage in RF: 0.027461291264972248 Threshold: 0.1
Percentage in RF: 0.014056881333769205 Threshold: 0.1
Percentage in RF: 0.06036277133511746 Threshold: 0.1
Percentage in RF: 0.01627906976744186 Threshold: 0.1
Percentage in RF: 0.01342062193126023 Threshold: 0.1
Percentage in RF: 0.004636337293538105 Threshold: 0.1
Percentage in RF: 0.006556442417331813 Threshold: 0.1
Percentage in RF: 0.017251461988304094 Threshold: 0.1
Percentage in RF: 0.010249839846252402 Threshold: 0.1
Percentage in RF: 0.021086077411900637 Threshold: 0.1
Percentage in RF: 0.016021765417170496 Threshold: 0.1
Percentage in RF: 0.007573550830177687 Threshold: 0.1
