Wed Feb 07 16:44:52 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:44:52 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:44:52 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:44:52 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707342291531388 StimType: REGIME_ZERO Magnitude: 0.0
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.012674271229404309 Threshold: 0.1
Percentage in RF: 0.017316017316017316 Threshold: 0.1
Percentage in RF: 0.005949851253718657 Threshold: 0.1
Percentage in RF: 0.01326150020721094 Threshold: 0.1
Percentage in RF: 0.008699254349627174 Threshold: 0.1
Percentage in RF: 0.017551190973673213 Threshold: 0.1
Percentage in RF: 0.032989690721649485 Threshold: 0.1
Percentage in RF: 0.029711375212224108 Threshold: 0.1
Percentage in RF: 0.021848739495798318 Threshold: 0.1
Percentage in RF: 0.06356655290102389 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.018777292576419215 Threshold: 0.1
Percentage in RF: 0.024071807425540596 Threshold: 0.1
Percentage in RF: 0.02943650126156434 Threshold: 0.1
Percentage in RF: 0.03574580759046778 Threshold: 0.1
Percentage in RF: 0.0029978586723768737 Threshold: 0.1
Percentage in RF: 0.0232463295269168 Threshold: 0.1
Percentage in RF: 4.1322314049586776E-4 Threshold: 0.1
Percentage in RF: 0.019576508190171794 Threshold: 0.1
Percentage in RF: 4.210526315789474E-4 Threshold: 0.1
Percentage in RF: 8.492569002123143E-4 Threshold: 0.1
Percentage in RF: 0.005330053300533005 Threshold: 0.1
Percentage in RF: 0.01535181236673774 Threshold: 0.1
Percentage in RF: 0.012652705061082025 Threshold: 0.1
Percentage in RF: 0.0113314447592068 Threshold: 0.1
Percentage in RF: 0.006821829855537721 Threshold: 0.1
Percentage in RF: 0.021074380165289255 Threshold: 0.1
Percentage in RF: 0.035217391304347825 Threshold: 0.1
Percentage in RF: 0.031275720164609055 Threshold: 0.1
Percentage in RF: 0.02142857142857143 Threshold: 0.1
Percentage in RF: 0.019567027477102414 Threshold: 0.1
Percentage in RF: 0.04899959167006942 Threshold: 0.1
Percentage in RF: 0.021056977704376548 Threshold: 0.1
Percentage in RF: 0.01431578947368421 Threshold: 0.1
Percentage in RF: 0.016469594594594593 Threshold: 0.1
Percentage in RF: 0.006622516556291391 Threshold: 0.1
Percentage in RF: 0.028458844133099823 Threshold: 0.1
Percentage in RF: 0.009864364981504316 Threshold: 0.1
Percentage in RF: 0.006791171477079796 Threshold: 0.1
Percentage in RF: 0.06838328408611229 Threshold: 0.1
Percentage in RF: 0.005662020905923345 Threshold: 0.1
Percentage in RF: 0.043782837127845885 Threshold: 0.1
Percentage in RF: 0.03515625 Threshold: 0.1
Percentage in RF: 0.014724442574673959 Threshold: 0.1
Percentage in RF: 0.011033919084593379 Threshold: 0.1
Percentage in RF: 0.01610796691336526 Threshold: 0.1
Percentage in RF: 0.005691056910569106 Threshold: 0.1
Percentage in RF: 0.027420736932305057 Threshold: 0.1
Percentage in RF: 0.01311336717428088 Threshold: 0.1
Percentage in RF: 0.007805724197745013 Threshold: 0.1
Percentage in RF: 0.014486754966887417 Threshold: 0.1
Percentage in RF: 0.09332787556283258 Threshold: 0.1
Percentage in RF: 0.005054759898904802 Threshold: 0.1
Percentage in RF: 0.016666666666666666 Threshold: 0.1
Percentage in RF: 0.015631784628745114 Threshold: 0.1
Percentage in RF: 0.0524073285044738 Threshold: 0.1
Percentage in RF: 0.02342116269343371 Threshold: 0.1
Percentage in RF: 0.01918047079337402 Threshold: 0.1
Percentage in RF: 0.025206431986093004 Threshold: 0.1
Percentage in RF: 0.11348122866894197 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.03776824034334764 Threshold: 0.1
Percentage in RF: 0.017206063088897994 Threshold: 0.1
Percentage in RF: 0.011235955056179775 Threshold: 0.1
Percentage in RF: 0.019105691056910568 Threshold: 0.1
Percentage in RF: 0.01559792027729636 Threshold: 0.1
Percentage in RF: 0.04081632653061224 Threshold: 0.1
Percentage in RF: 0.006084311169056932 Threshold: 0.1
Percentage in RF: 0.006595218466611707 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.007887817703768623 Threshold: 0.1
Percentage in RF: 0.0223723089911355 Threshold: 0.1
Percentage in RF: 0.008576329331046312 Threshold: 0.1
Percentage in RF: 0.0236734693877551 Threshold: 0.1
Percentage in RF: 0.028117913832199547 Threshold: 0.1
Percentage in RF: 0.011844331641285956 Threshold: 0.1
Percentage in RF: 0.02436938862761864 Threshold: 0.1
Percentage in RF: 0.010455876202425763 Threshold: 0.1
Percentage in RF: 0.11167086481947942 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.013411567476948869 Threshold: 0.1
Percentage in RF: 0.019433882551753275 Threshold: 0.1
Percentage in RF: 0.030710980227177113 Threshold: 0.1
Percentage in RF: 0.006183017312448475 Threshold: 0.1
Percentage in RF: 0.04720133667502088 Threshold: 0.1
Percentage in RF: 0.00874751491053678 Threshold: 0.1
Percentage in RF: 0.014112903225806451 Threshold: 0.1
Percentage in RF: 0.0334020618556701 Threshold: 0.1
Percentage in RF: 0.0016827934371055953 Threshold: 0.1
Percentage in RF: 0.03275934481310374 Threshold: 0.1
Percentage in RF: 0.06610526315789474 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.018166455428812844 Threshold: 0.1
Percentage in RF: 0.010187449062754686 Threshold: 0.1
Percentage in RF: 0.03800675675675676 Threshold: 0.1
Percentage in RF: 0.020253164556962026 Threshold: 0.1
Percentage in RF: 0.08670279283034597 Threshold: 0.1
Percentage in RF: 0.014792899408284023 Threshold: 0.1
Percentage in RF: 0.031831335262505166 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0340531561461794 Threshold: 0.1
Percentage in RF: 0.02667814113597246 Threshold: 0.1
Percentage in RF: 0.02017167381974249 Threshold: 0.1
Percentage in RF: 0.005208333333333333 Threshold: 0.1
Percentage in RF: 0.04816797035817209 Threshold: 0.1
Percentage in RF: 0.03178694158075601 Threshold: 0.1
Percentage in RF: 0.006291946308724832 Threshold: 0.1
Percentage in RF: 0.03741935483870968 Threshold: 0.1
Percentage in RF: 0.03557974047718711 Threshold: 0.1
Percentage in RF: 0.023752012882447666 Threshold: 0.1
Percentage in RF: 0.038391224862888484 Threshold: 0.1
Percentage in RF: 0.039404905508644957 Threshold: 0.1
Percentage in RF: 0.038494809688581315 Threshold: 0.1
Percentage in RF: 0.06936416184971098 Threshold: 0.1
Percentage in RF: 0.0163727959697733 Threshold: 0.1
Percentage in RF: 0.025337147527584796 Threshold: 0.1
Percentage in RF: 0.016659162539396668 Threshold: 0.1
Percentage in RF: 0.01430374421539756 Threshold: 0.1
Percentage in RF: 0.009771986970684038 Threshold: 0.1
Percentage in RF: 0.023106546854942234 Threshold: 0.1
Percentage in RF: 0.017412935323383085 Threshold: 0.1
Percentage in RF: 0.034917963819941104 Threshold: 0.1
Percentage in RF: 0.02857142857142857 Threshold: 0.1
Percentage in RF: 0.022123893805309734 Threshold: 0.1
Percentage in RF: 0.003964757709251102 Threshold: 0.1
Percentage in RF: 0.016358157554885924 Threshold: 0.1
Percentage in RF: 0.03274336283185841 Threshold: 0.1
Percentage in RF: 0.02956081081081081 Threshold: 0.1
Percentage in RF: 0.008616975441619991 Threshold: 0.1
Percentage in RF: 0.006555944055944056 Threshold: 0.1
Percentage in RF: 0.01980615254951538 Threshold: 0.1
Percentage in RF: 0.027216494845360824 Threshold: 0.1
Percentage in RF: 0.04124149659863945 Threshold: 0.1
Percentage in RF: 0.009962640099626401 Threshold: 0.1
Percentage in RF: 0.021258503401360544 Threshold: 0.1
Percentage in RF: 0.0356839422259983 Threshold: 0.1
Percentage in RF: 0.10496760259179265 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.018840153076243746 Threshold: 0.1
Percentage in RF: 0.05007112375533428 Threshold: 0.1
Percentage in RF: 0.00904431715405487 Threshold: 0.1
Percentage in RF: 0.008304696449026346 Threshold: 0.1
Percentage in RF: 0.029428904428904428 Threshold: 0.1
Percentage in RF: 0.00816088603905567 Threshold: 0.1
Percentage in RF: 0.01997541487400123 Threshold: 0.1
Percentage in RF: 0.01189358372456964 Threshold: 0.1
Percentage in RF: 0.007518796992481203 Threshold: 0.1
Percentage in RF: 0.008038106579339089 Threshold: 0.1
Percentage in RF: 0.022686567164179106 Threshold: 0.1
Percentage in RF: 0.03842578246048962 Threshold: 0.1
Percentage in RF: 0.014929742388758781 Threshold: 0.1
Percentage in RF: 0.003138731952291274 Threshold: 0.1
Percentage in RF: 0.027364663890541343 Threshold: 0.1
Percentage in RF: 0.044837758112094395 Threshold: 0.1
Percentage in RF: 0.01058361052313275 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.016084977238239758 Threshold: 0.1
Percentage in RF: 0.007845503922751962 Threshold: 0.1
Percentage in RF: 0.028358636493841308 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.040439052570768345 Threshold: 0.1
Percentage in RF: 0.008204193254329991 Threshold: 0.1
Percentage in RF: 0.004310344827586207 Threshold: 0.1
Percentage in RF: 0.00655933214072749 Threshold: 0.1
Percentage in RF: 0.0685256600415307 Threshold: 0.1
Percentage in RF: 0.008191925102399064 Threshold: 0.1
Percentage in RF: 0.026451809060504712 Threshold: 0.1
Percentage in RF: 0.018626309662398137 Threshold: 0.1
Percentage in RF: 0.014277035236938032 Threshold: 0.1
Percentage in RF: 0.01199760047990402 Threshold: 0.1
Percentage in RF: 0.025448235974551765 Threshold: 0.1
Percentage in RF: 0.06031128404669261 Threshold: 0.1
Percentage in RF: 0.006995133819951338 Threshold: 0.1
Percentage in RF: 0.02676923076923077 Threshold: 0.1
Percentage in RF: 0.029734411085450347 Threshold: 0.1
Percentage in RF: 0.03381358423992943 Threshold: 0.1
Percentage in RF: 0.004225777241171144 Threshold: 0.1
Percentage in RF: 0.01392673327278232 Threshold: 0.1
Percentage in RF: 0.02130142982200175 Threshold: 0.1
Percentage in RF: 0.09904761904761905 Threshold: 0.1
Percentage in RF: 0.018392168495995252 Threshold: 0.1
Percentage in RF: 0.014124293785310734 Threshold: 0.1
Percentage in RF: 0.037048102778607706 Threshold: 0.1
Percentage in RF: 0.00514839491217444 Threshold: 0.1
Percentage in RF: 0.013325608342989572 Threshold: 0.1
Percentage in RF: 0.02623732856290996 Threshold: 0.1
Percentage in RF: 0.055588942307692304 Threshold: 0.1
Percentage in RF: 0.010031347962382446 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.004372267332916927 Threshold: 0.1
Percentage in RF: 0.003325272067714631 Threshold: 0.1
Percentage in RF: 0.03762029746281715 Threshold: 0.1
Percentage in RF: 0.01468189233278956 Threshold: 0.1
Percentage in RF: 0.011589895988112928 Threshold: 0.1
Percentage in RF: 0.05950920245398773 Threshold: 0.1
Percentage in RF: 0.008600917431192661 Threshold: 0.1
Percentage in RF: 0.012948793407886992 Threshold: 0.1
Percentage in RF: 0.03129702076436955 Threshold: 0.1
Percentage in RF: 0.014201183431952662 Threshold: 0.1
Percentage in RF: 0.02022678516702421 Threshold: 0.1
Percentage in RF: 0.02686014201914171 Threshold: 0.1
Percentage in RF: 0.002310135720473578 Threshold: 0.1
Percentage in RF: 0.01670343523479357 Threshold: 0.1
Percentage in RF: 0.0028793550244745176 Threshold: 0.1
Percentage in RF: 0.014324900944833891 Threshold: 0.1
Percentage in RF: 0.013153961136023917 Threshold: 0.1
Percentage in RF: 0.001503307276007216 Threshold: 0.1
Percentage in RF: 0.0018083182640144665 Threshold: 0.1
Percentage in RF: 0.02276923076923077 Threshold: 0.1
Percentage in RF: 0.032590051457975985 Threshold: 0.1
Percentage in RF: 0.011235955056179775 Threshold: 0.1
Percentage in RF: 0.017768079800498753 Threshold: 0.1
Percentage in RF: 0.004181600955794504 Threshold: 0.1
Percentage in RF: 0.02315227070347284 Threshold: 0.1
Percentage in RF: 0.01856686974180447 Threshold: 0.1
Percentage in RF: 0.00373366521468575 Threshold: 0.1
Percentage in RF: 0.014331675928634104 Threshold: 0.1
Percentage in RF: 0.01783517835178352 Threshold: 0.1
Percentage in RF: 0.018208516886930984 Threshold: 0.1
Percentage in RF: 0.023463023463023463 Threshold: 0.1
Percentage in RF: 0.005462909718228867 Threshold: 0.1
Percentage in RF: 0.05640157924421884 Threshold: 0.1
Percentage in RF: 0.03911138923654568 Threshold: 0.1
Percentage in RF: 0.014638906961613532 Threshold: 0.1
Percentage in RF: 0.021933621933621934 Threshold: 0.1
Percentage in RF: 0.009373169302870533 Threshold: 0.1
Percentage in RF: 0.025411061285500747 Threshold: 0.1
Percentage in RF: 0.03852993479549496 Threshold: 0.1
Percentage in RF: 0.007207207207207207 Threshold: 0.1
Percentage in RF: 0.013247172859450727 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.021827706635622817 Threshold: 0.1
Percentage in RF: 0.004575350300257364 Threshold: 0.1
Percentage in RF: 0.0069193742478941035 Threshold: 0.1
Percentage in RF: 0.0030845157310302285 Threshold: 0.1
Percentage in RF: 0.010660349422564407 Threshold: 0.1
Percentage in RF: 0.008466888418506199 Threshold: 0.1
Percentage in RF: 0.016339869281045753 Threshold: 0.1
Percentage in RF: 0.020466993369847218 Threshold: 0.1
Percentage in RF: 0.020594292438952635 Threshold: 0.1
Percentage in RF: 0.011246485473289597 Threshold: 0.1
Percentage in RF: 0.02829907655644921 Threshold: 0.1
Percentage in RF: 0.026307922272047833 Threshold: 0.1
Percentage in RF: 0.016666666666666666 Threshold: 0.1
Percentage in RF: 0.01911220715166461 Threshold: 0.1
Percentage in RF: 0.012041284403669725 Threshold: 0.1
Percentage in RF: 0.011649874055415618 Threshold: 0.1
Percentage in RF: 0.012912912912912912 Threshold: 0.1
Percentage in RF: 0.0861611094718206 Threshold: 0.1
Percentage in RF: 0.05204905773257553 Threshold: 0.1
Percentage in RF: 0.01618705035971223 Threshold: 0.1
Percentage in RF: 0.019881305637982197 Threshold: 0.1
Percentage in RF: 0.013434579439252336 Threshold: 0.1
Percentage in RF: 0.026204819277108434 Threshold: 0.1
Percentage in RF: 0.033693972179289024 Threshold: 0.1
Percentage in RF: 0.036030134294136915 Threshold: 0.1
Percentage in RF: 0.030484160191273164 Threshold: 0.1
Percentage in RF: 0.02035998819710829 Threshold: 0.1
Percentage in RF: 0.014792899408284023 Threshold: 0.1
Percentage in RF: 0.02357795461243737 Threshold: 0.1
Percentage in RF: 0.016791604197901048 Threshold: 0.1
Percentage in RF: 0.00578386605783866 Threshold: 0.1
Percentage in RF: 0.009244992295839754 Threshold: 0.1
Percentage in RF: 0.016413011041480154 Threshold: 0.1
Percentage in RF: 0.005145797598627788 Threshold: 0.1
Percentage in RF: 0.016102530397633912 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.022411347517730495 Threshold: 0.1
Percentage in RF: 0.004019523399368361 Threshold: 0.1
Percentage in RF: 0.005339661821417977 Threshold: 0.1
Percentage in RF: 0.026102610261026102 Threshold: 0.1
Percentage in RF: 6.016847172081829E-4 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.009471432936144211 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.004993757802746567 Threshold: 0.1
Percentage in RF: 0.0635107321376066 Threshold: 0.1
Percentage in RF: 0.04417670682730924 Threshold: 0.1
Percentage in RF: 0.008250355618776671 Threshold: 0.1
Percentage in RF: 0.009541397353031703 Threshold: 0.1
Percentage in RF: 0.03426883308714919 Threshold: 0.1
Percentage in RF: 0.008561643835616438 Threshold: 0.1
Percentage in RF: 0.026284701712935617 Threshold: 0.1
Percentage in RF: 0.06577777777777778 Threshold: 0.1
Percentage in RF: 0.007105344454742045 Threshold: 0.1
Percentage in RF: 0.005131300935707818 Threshold: 0.1
Percentage in RF: 0.006752789195537287 Threshold: 0.1
Percentage in RF: 0.006925624811803674 Threshold: 0.1
Percentage in RF: 0.015828677839851025 Threshold: 0.1
Percentage in RF: 9.009009009009009E-4 Threshold: 0.1
Percentage in RF: 0.009190120620333142 Threshold: 0.1
Percentage in RF: 0.025118203309692673 Threshold: 0.1
Percentage in RF: 0.002066115702479339 Threshold: 0.1
Percentage in RF: 0.014916467780429593 Threshold: 0.1
Percentage in RF: 0.009208103130755065 Threshold: 0.1
Percentage in RF: 0.051770306456411785 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.011785503830288745 Threshold: 0.1
Percentage in RF: 0.01045599767644496 Threshold: 0.1
Percentage in RF: 0.02924992759918911 Threshold: 0.1
Percentage in RF: 0.0040638606676342524 Threshold: 0.1
Percentage in RF: 0.028319123020706456 Threshold: 0.1
Percentage in RF: 0.010351317440401506 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.016407599309153715 Threshold: 0.1
Percentage in RF: 0.021848243283141423 Threshold: 0.1
Percentage in RF: 0.007056748015289621 Threshold: 0.1
Percentage in RF: 0.018138566755872734 Threshold: 0.1
Percentage in RF: 0.0073898906296186815 Threshold: 0.1
Percentage in RF: 0.006898620275944811 Threshold: 0.1
Percentage in RF: 0.010992275698158051 Threshold: 0.1
Percentage in RF: 0.06813321112129544 Threshold: 0.1
Percentage in RF: 0.006359781950333132 Threshold: 0.1
Percentage in RF: 0.010392609699769052 Threshold: 0.1
Percentage in RF: 0.023907910271546637 Threshold: 0.1
Percentage in RF: 0.02236220472440945 Threshold: 0.1
Percentage in RF: 0.0110381861575179 Threshold: 0.1
Percentage in RF: 0.02470293933708568 Threshold: 0.1
Percentage in RF: 0.007320644216691069 Threshold: 0.1
Percentage in RF: 0.037297462549679 Threshold: 0.1
Percentage in RF: 0.033406181704651886 Threshold: 0.1
Percentage in RF: 0.011081162024558252 Threshold: 0.1
Percentage in RF: 0.02626143405134258 Threshold: 0.1
Percentage in RF: 0.009987515605493134 Threshold: 0.1
Percentage in RF: 0.008769182586908864 Threshold: 0.1
Percentage in RF: 0.08939580764488286 Threshold: 0.1
Percentage in RF: 0.004708097928436911 Threshold: 0.1
Percentage in RF: 0.012928442573662057 Threshold: 0.1
Percentage in RF: 0.025257249766136577 Threshold: 0.1
Percentage in RF: 0.0515977719143946 Threshold: 0.1
Percentage in RF: 0.0025039123630672924 Threshold: 0.1
Percentage in RF: 0.01655824955647546 Threshold: 0.1
Percentage in RF: 0.00889152341434499 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01532567049808429 Threshold: 0.1
Percentage in RF: 0.01566820276497696 Threshold: 0.1
Percentage in RF: 0.018494897959183673 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.08267954133977067 Threshold: 0.1
Percentage in RF: 0.009598080383923215 Threshold: 0.1
Percentage in RF: 0.02144607843137255 Threshold: 0.1
Percentage in RF: 0.004244205027750571 Threshold: 0.1
Percentage in RF: 0.01584882657726303 Threshold: 0.1
Percentage in RF: 0.03766816143497758 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.030733545955349377 Threshold: 0.1
Percentage in RF: 0.010291595197255575 Threshold: 0.1
Percentage in RF: 0.09257040143798682 Threshold: 0.1
Percentage in RF: 0.021308523409363747 Threshold: 0.1
Percentage in RF: 0.03302999662959218 Threshold: 0.1
Percentage in RF: 0.0031918289179699967 Threshold: 0.1
Percentage in RF: 0.030414746543778803 Threshold: 0.1
Percentage in RF: 0.02485058194400755 Threshold: 0.1
Percentage in RF: 0.010384850335980453 Threshold: 0.1
Percentage in RF: 6.004202942059442E-4 Threshold: 0.1
Percentage in RF: 0.030995616781465247 Threshold: 0.1
Percentage in RF: 0.021950454687989965 Threshold: 0.1
Percentage in RF: 0.005238649592549476 Threshold: 0.1
Percentage in RF: 0.009694895922440832 Threshold: 0.1
Percentage in RF: 0.029610085019055994 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.005330174711282203 Threshold: 0.1
Percentage in RF: 0.03733257338273012 Threshold: 0.1
Percentage in RF: 0.010113392583512106 Threshold: 0.1
Percentage in RF: 0.012012012012012012 Threshold: 0.1
Percentage in RF: 0.010494752623688156 Threshold: 0.1
Percentage in RF: 0.011430246189917937 Threshold: 0.1
Percentage in RF: 0.05258001306335728 Threshold: 0.1
Percentage in RF: 0.04751552795031056 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.007978723404255319 Threshold: 0.1
Percentage in RF: 0.027447089947089946 Threshold: 0.1
Percentage in RF: 0.015225334957369063 Threshold: 0.1
Percentage in RF: 0.009325458501709667 Threshold: 0.1
Percentage in RF: 0.013674197384066587 Threshold: 0.1
Percentage in RF: 0.008784358175120431 Threshold: 0.1
Percentage in RF: 0.012990847357543548 Threshold: 0.1
Percentage in RF: 0.006367495451788963 Threshold: 0.1
Percentage in RF: 0.00980674935102394 Threshold: 0.1
Percentage in RF: 0.006902761104441777 Threshold: 0.1
Percentage in RF: 0.016422287390029325 Threshold: 0.1
Percentage in RF: 0.008457276173811607 Threshold: 0.1
Percentage in RF: 0.03671116504854369 Threshold: 0.1
Percentage in RF: 0.007629107981220657 Threshold: 0.1
Percentage in RF: 0.0027760641579272056 Threshold: 0.1
Percentage in RF: 0.012221203788573174 Threshold: 0.1
Percentage in RF: 0.024656679151061175 Threshold: 0.1
Percentage in RF: 0.013195639701663799 Threshold: 0.1
Percentage in RF: 0.027183342972816656 Threshold: 0.1
Percentage in RF: 0.005257009345794392 Threshold: 0.1
Percentage in RF: 0.0324656332260895 Threshold: 0.1
Percentage in RF: 0.0088339222614841 Threshold: 0.1
Percentage in RF: 0.006594036697247707 Threshold: 0.1
Percentage in RF: 0.00545950864422202 Threshold: 0.1
Percentage in RF: 0.005279503105590062 Threshold: 0.1
Percentage in RF: 0.028981177173588286 Threshold: 0.1
Percentage in RF: 0.008905486929043378 Threshold: 0.1
Percentage in RF: 0.0056903264450434265 Threshold: 0.1
Percentage in RF: 0.0413625304136253 Threshold: 0.1
Percentage in RF: 0.01715615004361733 Threshold: 0.1
Percentage in RF: 0.013025458851391355 Threshold: 0.1
Percentage in RF: 0.018792359827479975 Threshold: 0.1
Percentage in RF: 0.04752004752004752 Threshold: 0.1
Percentage in RF: 0.02725563909774436 Threshold: 0.1
Percentage in RF: 0.02442613301942319 Threshold: 0.1
Percentage in RF: 0.02213042195337858 Threshold: 0.1
Percentage in RF: 0.0035555555555555557 Threshold: 0.1
Percentage in RF: 0.002471424158171146 Threshold: 0.1
Percentage in RF: 0.01146384479717813 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.003150959610426812 Threshold: 0.1
Percentage in RF: 0.009801095416546555 Threshold: 0.1
Percentage in RF: 0.008805400645729381 Threshold: 0.1
Percentage in RF: 0.023033203709243194 Threshold: 0.1
Percentage in RF: 0.01429422275163788 Threshold: 0.1
Percentage in RF: 0.03699019917799557 Threshold: 0.1
Percentage in RF: 0.011497556769186549 Threshold: 0.1
Percentage in RF: 0.051382211538461536 Threshold: 0.1
Percentage in RF: 0.036581796897863623 Threshold: 0.1
Percentage in RF: 0.026899201891812 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.025490770583064752 Threshold: 0.1
Percentage in RF: 0.01725650775080433 Threshold: 0.1
Percentage in RF: 0.0205320994794679 Threshold: 0.1
Percentage in RF: 0.007355194606190622 Threshold: 0.1
Percentage in RF: 0.012198841110094541 Threshold: 0.1
Percentage in RF: 0.03522205206738132 Threshold: 0.1
Percentage in RF: 0.010398613518197574 Threshold: 0.1
Percentage in RF: 0.02109704641350211 Threshold: 0.1
Percentage in RF: 0.018541033434650456 Threshold: 0.1
Percentage in RF: 0.012773722627737226 Threshold: 0.1
Percentage in RF: 0.032589016294508145 Threshold: 0.1
Percentage in RF: 0.029535864978902954 Threshold: 0.1
Percentage in RF: 0.021891418563922942 Threshold: 0.1
Percentage in RF: 0.007832080200501253 Threshold: 0.1
Percentage in RF: 0.01554726368159204 Threshold: 0.1
Percentage in RF: 0.02782608695652174 Threshold: 0.1
Percentage in RF: 0.01130952380952381 Threshold: 0.1
Percentage in RF: 0.010002857959416977 Threshold: 0.1
Percentage in RF: 0.008388776395718832 Threshold: 0.1
Percentage in RF: 0.0184218606079214 Threshold: 0.1
Percentage in RF: 0.01074938574938575 Threshold: 0.1
Percentage in RF: 0.07206928549334983 Threshold: 0.1
Percentage in RF: 0.002457002457002457 Threshold: 0.1
Percentage in RF: 0.042729970326409496 Threshold: 0.1
Percentage in RF: 0.032209961228750375 Threshold: 0.1
Percentage in RF: 0.011166617690273288 Threshold: 0.1
Percentage in RF: 0.017533606078316773 Threshold: 0.1
Percentage in RF: 0.024211532335138577 Threshold: 0.1
Percentage in RF: 0.015028177833437696 Threshold: 0.1
Percentage in RF: 0.023181686467690525 Threshold: 0.1
Percentage in RF: 0.06548347613219094 Threshold: 0.1
Percentage in RF: 0.014063435068821066 Threshold: 0.1
Percentage in RF: 0.016 Threshold: 0.1
Percentage in RF: 0.02771362586605081 Threshold: 0.1
Percentage in RF: 0.04176470588235294 Threshold: 0.1
Percentage in RF: 0.006218202374222725 Threshold: 0.1
Percentage in RF: 0.007382343894186404 Threshold: 0.1
Percentage in RF: 0.01432408236347359 Threshold: 0.1
Percentage in RF: 0.019295558958652374 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.034325637910085055 Threshold: 0.1
Percentage in RF: 0.019008019008019007 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.010541727672035138 Threshold: 0.1
Percentage in RF: 0.018231540565177756 Threshold: 0.1
Percentage in RF: 0.015370705244122965 Threshold: 0.1
Percentage in RF: 0.039057841383422776 Threshold: 0.1
Percentage in RF: 0.015456401283172936 Threshold: 0.1
Percentage in RF: 0.028118456476218964 Threshold: 0.1
Percentage in RF: 0.032362459546925564 Threshold: 0.1
Percentage in RF: 0.028588807785888078 Threshold: 0.1
Percentage in RF: 0.0017406440382941688 Threshold: 0.1
Percentage in RF: 0.0072666294019005035 Threshold: 0.1
Percentage in RF: 0.02666666666666667 Threshold: 0.1
